what,kind,bundleId,bundleVersion,description,time
started,bundle,com.google.gdt.eclipse.designer.hosted,3.1.2.r37x201307151442,"com.google.gdt.eclipse.designer.hosted",1409200934618
started,bundle,com.python.pydev.analysis,2.8.2.2013090511,"com.python.pydev.analysis",1409200934619
started,bundle,org.eclipse.mylyn.commons.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.core",1409200934620
started,bundle,org.eclipse.mylyn.commons.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.ui",1409200934621
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.workbench",1409200934622
started,bundle,org.eclipse.wb.core,1.6.0.r37x201305211944,"org.eclipse.wb.core",1409200934624
started,bundle,org.eclipse.wb.core.java,1.6.0.r37x201306031644,"org.eclipse.wb.core.java",1409200934627
started,bundle,org.eclipse.wb.core.lib,1.6.0.r37x201305211944,"org.eclipse.wb.core.lib",1409200934628
started,bundle,org.python.pydev,2.8.2.2013090511,"org.python.pydev",1409200934629
started,bundle,org.python.pydev.core,2.8.2.2013090511,"org.python.pydev.core",1409200934630
started,bundle,org.python.pydev.parser,2.8.2.2013090511,"org.python.pydev.parser",1409200934631
started,bundle,org.python.pydev.shared_core,2.8.2.2013090511,"org.python.pydev.shared_core",1409200934632
started,bundle,org.python.pydev.shared_ui,2.8.2.2013090511,"org.python.pydev.shared_ui",1409200934634
started,bundle,com.android.ide.eclipse.adt,22.3.0.v201310242005-887826,"com.android.ide.eclipse.adt",1409200934634
started,bundle,com.android.ide.eclipse.base,22.3.0.v201310242005-887826,"com.android.ide.eclipse.base",1409200934635
started,bundle,com.google.gdt.eclipse.apiclientlib,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.apiclientlib",1409200934637
started,bundle,com.google.gdt.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.core",1409200934638
started,bundle,com.google.gdt.eclipse.login,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.login",1409200934639
started,bundle,com.google.gdt.eclipse.managedapis,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.managedapis",1409200934641
started,bundle,com.google.gdt.eclipse.mobile.android,3.5.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.google.gdt.eclipse.suite.ext,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite.ext",1409200934641
os,sysinfo,,,"win32",1409200934649
arch,sysinfo,,,"x86",1409200934649
ws,sysinfo,,,"win32",1409200934649
locale,sysinfo,,,"zh_TW",1409200934649
processors,sysinfo,,,"8",1409200934649
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1409200934649
java.runtime.version,sysinfo,,,"1.7.0_01-b08",1409200934649
java.specification.name,sysinfo,,,"Java Platform API Specification",1409200934649
java.specification.vendor,sysinfo,,,"Oracle Corporation",1409200934649
java.specification.version,sysinfo,,,"1.7",1409200934649
