what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415230942074
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231098800
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415231101249
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415231105888
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415231105971
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415231109157
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1415231118279
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231133527
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231145195
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231151557
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231163602
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415231198033
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231222710
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231276413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231277199
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231330148
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415231333165
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231336837
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231418716
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231419098
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231443933
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231445965
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415231976969
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415231979456
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232008973
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232013869
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232022895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232033174
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232035458
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232068896
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232086722
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232113732
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232122533
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232138406
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232139106
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232143592
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232144436
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232576384
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232577724
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232629803
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232631152
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232674055
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232674521
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232683133
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232683934
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232684799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415232685909
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415233402181
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415233402349
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415233403168
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415233403582
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1415233404430
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1415233404433
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1415233404435
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1415233404437
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1415233404439
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1415233404440
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1415233404441
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1415233404443
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1415233404445
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1415233404446
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1415233404448
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1415233404450
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.402.v201201250306,"org.eclipse.jst.ws.consumption.ui",1415233404452
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.603.v201202012024,"org.eclipse.jst.ws.consumption",1415233404454
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1415233404456
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1415233404457
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1415233404459
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.core",1415233404460
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1415233404462
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1415233404463
stopped,bundle,org.eclipse.jst.ws,1.0.509.v201108250610,"org.eclipse.jst.ws",1415233404465
activated,perspective,org.python.pydev,,"org.python.pydev.ui.PythonPerspective",1415245017701
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1415245017706
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1415245017708
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1415245017710
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1415245017713
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1415245017715
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1415245017716
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1415245017718
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1415245017719
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1415245017720
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1415245017723
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1415245017724
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1415245017727
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1415245017729
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1415245017731
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1415245017733
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1415245017735
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1415245017737
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1415245017739
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1415245017740
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1415245017741
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1415245017743
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1415245017744
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1415245017746
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1415245017748
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1415245017750
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1415245017752
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1415245017754
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1415245017755
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1415245017757
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1415245017759
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1415245017761
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1415245017763
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1415245017764
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1415245017765
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1415245017767
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1415245017769
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1415245017770
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1415245017772
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1415245017774
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1415245017775
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1415245017777
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1415245017783
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1415245017785
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1415245017788
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1415245017790
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1415245017792
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1415245017795
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1415245017797
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1415245017799
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1415245017802
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1415245017805
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1415245017808
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1415245017810
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1415245017810
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1415245017812
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1415245017815
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1415245017816
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1415245017818
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1415245017819
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1415245017821
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1415245017822
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1415245017824
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1415245017826
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1415245017829
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1415245017830
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1415245017832
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1415245017833
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1415245017834
started,bundle,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui",1415245017834
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1415245017835
started,bundle,org.eclipse.mylyn.bugzilla.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.core",1415245017837
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.ui",1415245017838
started,bundle,org.eclipse.mylyn.commons.net,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.net",1415245017838
started,bundle,org.eclipse.mylyn.commons.notifications.core,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.core",1415245017840
started,bundle,org.eclipse.mylyn.commons.notifications.feed,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.feed",1415245017841
started,bundle,org.eclipse.mylyn.context.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.core",1415245017843
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.tasks.ui",1415245017845
started,bundle,org.eclipse.mylyn.monitor.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.monitor.ui",1415245017847
started,bundle,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui",1415245017849
started,bundle,org.eclipse.mylyn.team.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.team.ui",1415245017851
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1415245017853
started,bundle,org.tigris.subversion.subclipse.core,1.0.7,"org.tigris.subversion.subclipse.core",1415245017856
started,bundle,org.tigris.subversion.subclipse.ui,1.0.5,"org.tigris.subversion.subclipse.ui",1415245017861
started,bundle,com.google.gdt.eclipse.designer,3.1.2.r37x201307151447,"com.google.gdt.eclipse.designer",1415245017865
started,bundle,org.eclipse.mylyn.commons.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.core",1415245017867
started,bundle,org.eclipse.mylyn.commons.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.ui",1415245017868
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.workbench",1415245017870
started,bundle,org.eclipse.wb.core,1.6.0.r37x201305211944,"org.eclipse.wb.core",1415245017873
started,bundle,org.eclipse.wb.core.java,1.6.0.r37x201306031644,"org.eclipse.wb.core.java",1415245017875
started,bundle,org.eclipse.wb.core.lib,1.6.0.r37x201305211944,"org.eclipse.wb.core.lib",1415245017877
started,bundle,com.google.gdt.eclipse.apiclientlib,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.apiclientlib",1415245017878
started,bundle,com.google.gdt.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.core",1415245017879
started,bundle,com.google.gdt.eclipse.login,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.login",1415245017880
started,bundle,com.google.gdt.eclipse.managedapis,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.managedapis",1415245017881
started,bundle,com.google.gdt.eclipse.mobile.android,3.5.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.google.gdt.eclipse.suite.ext,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite.ext",1415245017882
started,bundle,com.python.pydev.analysis,3.8.0.201409251235,"com.python.pydev.analysis",1415245017883
started,bundle,org.python.pydev,3.8.0.201409251235,"org.python.pydev",1415245017885
started,bundle,org.python.pydev.core,3.8.0.201409251235,"org.python.pydev.core",1415245017886
started,bundle,org.python.pydev.parser,3.8.0.201409251235,"org.python.pydev.parser",1415245017887
started,bundle,org.python.pydev.shared_core,3.8.0.201409251235,"org.python.pydev.shared_core",1415245017888
started,bundle,org.python.pydev.shared_ui,3.8.0.201409251235,"org.python.pydev.shared_ui",1415245017890
os,sysinfo,,,"win32",1415245017898
arch,sysinfo,,,"x86",1415245017898
ws,sysinfo,,,"win32",1415245017898
locale,sysinfo,,,"zh_TW",1415245017898
processors,sysinfo,,,"8",1415245017898
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1415245017898
java.runtime.version,sysinfo,,,"1.7.0_01-b08",1415245017898
java.specification.name,sysinfo,,,"Java Platform API Specification",1415245017898
java.specification.vendor,sysinfo,,,"Oracle Corporation",1415245017898
java.specification.version,sysinfo,,,"1.7",1415245017898
java.vendor,sysinfo,,,"Oracle Corporation",1415245017898
java.version,sysinfo,,,"1.7.0_01",1415245017898
java.vm.info,sysinfo,,,"mixed mode",1415245017898
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1415245017898
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1415245017898
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1415245017898
java.vm.specification.version,sysinfo,,,"1.7",1415245017898
java.vm.vendor,sysinfo,,,"Oracle Corporation",1415245017898
java.vm.version,sysinfo,,,"21.1-b02",1415245017898
started,bundle,com.google.gdt.eclipse.designer.UiBinder,3.1.2.r37x201307151447,"com.google.gdt.eclipse.designer.UiBinder",1415245017906
started,bundle,com.android.ide.eclipse.base,22.3.0.v201310242005-887826,"com.android.ide.eclipse.base",1415245017938
started,bundle,com.android.ide.eclipse.adt,22.3.0.v201310242005-887826,"com.android.ide.eclipse.adt",1415245018064
started,bundle,com.python.pydev.debug,3.8.0.201409251235,"com.python.pydev.debug",1415245018156
started,bundle,org.python.pydev.debug,3.8.0.201409251235,"org.python.pydev.debug",1415245018166
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1415245018190
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1415245018728
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1415245018879
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1415245019089
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1415245019091
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1415245019095
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1415245019099
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1415245019130
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1415245084767
started,bundle,org.eclipse.wst.html.core,1.1.502.v201202091936,"org.eclipse.wst.html.core",1415245084821
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1415245084861
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415245085076
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1415245085166
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245131014
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245140980
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245157058
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245167002
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245259970
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245315567
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245316528
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245338902
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245339735
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415245840280
