what,kind,bundleId,bundleVersion,description,time
started,bundle,org.tigris.subversion.subclipse.ui,1.0.5,"org.tigris.subversion.subclipse.ui",1411265737272
started,bundle,com.google.gdt.eclipse.designer,3.1.2.r37x201307151447,"com.google.gdt.eclipse.designer",1411265737273
started,bundle,com.google.gdt.eclipse.designer.UiBinder,3.1.2.r37x201307151447,"com.google.gdt.eclipse.designer.UiBinder",1411265737274
started,bundle,com.google.gdt.eclipse.designer.hosted,3.1.2.r37x201307151442,"com.google.gdt.eclipse.designer.hosted",1411265737275
started,bundle,com.python.pydev.analysis,2.8.2.2013090511,"com.python.pydev.analysis",1411265737276
started,bundle,org.eclipse.mylyn.commons.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.core",1411265737278
started,bundle,org.eclipse.mylyn.commons.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.ui",1411265737280
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.workbench",1411265737282
started,bundle,org.eclipse.wb.core,1.6.0.r37x201305211944,"org.eclipse.wb.core",1411265737284
started,bundle,org.eclipse.wb.core.java,1.6.0.r37x201306031644,"org.eclipse.wb.core.java",1411265737285
started,bundle,org.eclipse.wb.core.lib,1.6.0.r37x201305211944,"org.eclipse.wb.core.lib",1411265737287
started,bundle,org.python.pydev,2.8.2.2013090511,"org.python.pydev",1411265737289
started,bundle,org.python.pydev.core,2.8.2.2013090511,"org.python.pydev.core",1411265737290
started,bundle,org.python.pydev.parser,2.8.2.2013090511,"org.python.pydev.parser",1411265737291
started,bundle,org.python.pydev.shared_core,2.8.2.2013090511,"org.python.pydev.shared_core",1411265737292
started,bundle,org.python.pydev.shared_ui,2.8.2.2013090511,"org.python.pydev.shared_ui",1411265737293
started,bundle,com.android.ide.eclipse.adt,22.3.0.v201310242005-887826,"com.android.ide.eclipse.adt",1411265737294
started,bundle,com.android.ide.eclipse.base,22.3.0.v201310242005-887826,"com.android.ide.eclipse.base",1411265737295
started,bundle,com.google.gdt.eclipse.apiclientlib,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.apiclientlib",1411265737297
started,bundle,com.google.gdt.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.core",1411265737299
started,bundle,com.google.gdt.eclipse.login,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.login",1411265737300
started,bundle,com.google.gdt.eclipse.managedapis,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.managedapis",1411265737301
started,bundle,com.google.gdt.eclipse.mobile.android,3.5.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.google.gdt.eclipse.suite.ext,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite.ext",1411265737302
os,sysinfo,,,"win32",1411265737311
arch,sysinfo,,,"x86",1411265737311
ws,sysinfo,,,"win32",1411265737311
locale,sysinfo,,,"zh_TW",1411265737311
processors,sysinfo,,,"8",1411265737311
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1411265737311
java.runtime.version,sysinfo,,,"1.7.0_01-b08",1411265737311
java.specification.name,sysinfo,,,"Java Platform API Specification",1411265737311
java.specification.vendor,sysinfo,,,"Oracle Corporation",1411265737311
java.specification.version,sysinfo,,,"1.7",1411265737311
java.vendor,sysinfo,,,"Oracle Corporation",1411265737311
java.version,sysinfo,,,"1.7.0_01",1411265737311
java.vm.info,sysinfo,,,"mixed mode",1411265737311
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1411265737311
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1411265737311
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1411265737311
java.vm.specification.version,sysinfo,,,"1.7",1411265737311
java.vm.vendor,sysinfo,,,"Oracle Corporation",1411265737311
java.vm.version,sysinfo,,,"21.1-b02",1411265737311
started,bundle,com.google.gdt.eclipse.drive,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.drive",1411265737547
started,bundle,org.eclipse.jst.jsf.ui,1.3.2.v201104251204,"org.eclipse.jst.jsf.ui",1411265757953
started,bundle,org.eclipse.wst.xsl.core,1.1.100.v201102270516,"org.eclipse.wst.xsl.core",1411265775288
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1411265775292
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1411265775720
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1411265776592
started,bundle,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.ui",1411265777393
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1411265777870
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1411265782207
